00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
000048c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000048d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000048e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000048f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004900: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004910: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004920: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004930: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004940: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004950: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004960: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004970: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004980: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004990: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000049a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000049b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000049c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000049d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000049e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000049f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004a90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004aa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ab0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ac0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ad0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ae0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004af0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004b90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ba0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004bb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004bc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004bd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004be0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004bf0: 4141 4141 4141 4141 4141 4141 4188 0004  AAAAAAAAAAAAA...
00004c00: 0500 338f 5d50 7269 6465 2061 6e64 2050  ..3.]Pride and P
00004c10: 7265 6a75 6469 6365 5375 6d6d 6172 7920  rejudiceSummary 
00004c20: 6f66 2027 5072 6964 6520 616e 6420 5072  of 'Pride and Pr
00004c30: 656a 7564 6963 6527 2062 7920 4a61 6e65  ejudice' by Jane
00004c40: 2041 7573 7465 6e3a 2054 6869 7320 626f   Austen: This bo
00004c50: 6f6b 2069 7320 6120 6c61 6e64 6d61 726b  ok is a landmark
00004c60: 2077 6f72 6b20 6f66 206c 6974 6572 6174   work of literat
00004c70: 7572 6520 7468 6174 2065 7870 6c6f 7265  ure that explore
00004c80: 7320 7468 656d 6573 206f 6620 6875 6d61  s themes of huma
00004c90: 6e20 6e61 7475 7265 2c20 736f 6369 6574  n nature, societ
00004ca0: 792c 2061 6e64 206d 6f72 616c 6974 792e  y, and morality.
00004cb0: 2041 4141 4141 4141 4141 4141 4141 4141   AAAAAAAAAAAAAAA
00004cc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004cd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ce0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004cf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004d90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004da0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004db0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004dc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004dd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004de0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004df0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004e90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ea0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004eb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ec0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ed0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ee0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ef0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004f90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004fa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004fb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004fc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004fd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004fe0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004ff0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005000: 0d00 0000 0304 0500 0c05 0804 0405 0000  ................
00005010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005400: 0000 0000 0087 7c09 0500 2b8f 5d4f 6620  ......|...+.]Of 
00005410: 4d69 6365 2061 6e64 204d 656e 5375 6d6d  Mice and MenSumm
00005420: 6172 7920 6f66 2027 4f66 204d 6963 6520  ary of 'Of Mice 
00005430: 616e 6420 4d65 6e27 2062 7920 4a6f 686e  and Men' by John
00005440: 2053 7465 696e 6265 636b 3a20 5468 6973   Steinbeck: This
00005450: 2062 6f6f 6b20 6973 2061 206c 616e 646d   book is a landm
00005460: 6172 6b20 776f 726b 206f 6620 6c69 7465  ark work of lite
00005470: 7261 7475 7265 2074 6861 7420 6578 706c  rature that expl
00005480: 6f72 6573 2074 6865 6d65 7320 6f66 2068  ores themes of h
00005490: 756d 616e 206e 6174 7572 652c 2073 6f63  uman nature, soc
000054a0: 6965 7479 2c20 616e 6420 6d6f 7261 6c69  iety, and morali
000054b0: 7479 2e20 4141 4141 4141 4141 4141 4141  ty. AAAAAAAAAAAA
000054c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000054d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000054e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000054f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005500: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005510: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005520: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005530: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005540: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005550: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005560: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005570: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005580: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005590: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000055a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000055b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000055c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000055d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000055e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000055f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005600: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005610: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005620: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005630: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005640: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005650: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005660: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005670: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005680: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005690: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000056a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000056b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000056c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000056d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000056e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000056f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005700: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005710: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005720: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005730: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005740: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005750: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005760: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005770: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005780: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005790: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000057a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000057b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000057c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000057d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000057e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000057f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005800: 4141 4141 877e 0805 002f 8f5d 4c6f 7264  AAAA.~.../.]Lord
00005810: 206f 6620 7468 6520 466c 6965 7353 756d   of the FliesSum
00005820: 6d61 7279 206f 6620 274c 6f72 6420 6f66  mary of 'Lord of
00005830: 2074 6865 2046 6c69 6573 2720 6279 2057   the Flies' by W
00005840: 696c 6c69 616d 2047 6f6c 6469 6e67 3a20  illiam Golding: 
00005850: 5468 6973 2062 6f6f 6b20 6973 2061 206c  This book is a l
00005860: 616e 646d 6172 6b20 776f 726b 206f 6620  andmark work of 
00005870: 6c69 7465 7261 7475 7265 2074 6861 7420  literature that 
00005880: 6578 706c 6f72 6573 2074 6865 6d65 7320  explores themes 
00005890: 6f66 2068 756d 616e 206e 6174 7572 652c  of human nature,
000058a0: 2073 6f63 6965 7479 2c20 616e 6420 6d6f   society, and mo
000058b0: 7261 6c69 7479 2e20 4141 4141 4141 4141  rality. AAAAAAAA
000058c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000058d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000058e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000058f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005900: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005910: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005920: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005930: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005940: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005950: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005960: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005970: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005980: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005990: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000059a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000059b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000059c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000059d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000059e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000059f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005a90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005aa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ab0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ac0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ad0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ae0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005af0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005b90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ba0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005bb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005bc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005bd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005be0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005bf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005c00: 4141 4141 4187 7807 0500 238f 5d41 6e69  AAAAA.x...#.]Ani
00005c10: 6d61 6c20 4661 726d 5375 6d6d 6172 7920  mal FarmSummary 
00005c20: 6f66 2027 416e 696d 616c 2046 6172 6d27  of 'Animal Farm'
00005c30: 2062 7920 4765 6f72 6765 204f 7277 656c   by George Orwel
00005c40: 6c3a 2054 6869 7320 626f 6f6b 2069 7320  l: This book is 
00005c50: 6120 6c61 6e64 6d61 726b 2077 6f72 6b20  a landmark work 
00005c60: 6f66 206c 6974 6572 6174 7572 6520 7468  of literature th
00005c70: 6174 2065 7870 6c6f 7265 7320 7468 656d  at explores them
00005c80: 6573 206f 6620 6875 6d61 6e20 6e61 7475  es of human natu
00005c90: 7265 2c20 736f 6369 6574 792c 2061 6e64  re, society, and
00005ca0: 206d 6f72 616c 6974 792e 2041 4141 4141   morality. AAAAA
00005cb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005cc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005cd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ce0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
