00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00009350: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00009360: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00009370: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00009380: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00009390: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
000093a0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
000093b0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
000093c0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
000093d0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
000093e0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
000093f0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00009400: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00009410: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00009420: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00009430: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00009440: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00009450: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00009460: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00009470: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00009480: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00009490: 2c20 874d 1707 0023 1501 8e79 4772 6565  , .M...#...yGree
000094a0: 6e20 4375 7272 7954 6861 692d 5265 6369  n CurryThai-Reci
000094b0: 7065 206e 6f74 6573 2066 6f72 2047 7265  pe notes for Gre
000094c0: 656e 2043 7572 7279 2066 726f 6d20 7468  en Curry from th
000094d0: 6520 5468 6169 206b 6974 6368 656e 2e20  e Thai kitchen. 
000094e0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000094f0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00009500: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00009510: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00009520: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00009530: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00009540: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00009550: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00009560: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00009570: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00009580: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00009590: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
000095a0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
000095b0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
000095c0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
000095d0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
000095e0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
000095f0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00009600: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00009610: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00009620: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00009630: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00009640: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00009650: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00009660: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00009670: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00009680: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00009690: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
000096a0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
000096b0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
000096c0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
000096d0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
000096e0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
000096f0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00009700: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00009710: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00009720: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00009730: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00009740: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00009750: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00009760: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00009770: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00009780: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00009790: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
000097a0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
000097b0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
000097c0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
000097d0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
000097e0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
000097f0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00009800: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00009810: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00009820: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00009830: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00009840: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00009850: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00009860: 2074 874a 1607 001d 1501 8e79 5061 6420   t.J.......yPad 
00009870: 5468 6169 5468 6169 1e52 6563 6970 6520  ThaiThai.Recipe 
00009880: 6e6f 7465 7320 666f 7220 5061 6420 5468  notes for Pad Th
00009890: 6169 2066 726f 6d20 7468 6520 5468 6169  ai from the Thai
000098a0: 206b 6974 6368 656e 2e20 4d65 6173 7572   kitchen. Measur
000098b0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
000098c0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
000098d0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
000098e0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
000098f0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00009900: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00009910: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00009920: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00009930: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00009940: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00009950: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00009960: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00009970: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00009980: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00009990: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
000099a0: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
000099b0: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
000099c0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
000099d0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
000099e0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
000099f0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00009a00: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00009a10: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00009a20: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00009a30: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00009a40: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00009a50: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00009a60: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00009a70: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00009a80: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00009a90: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00009aa0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00009ab0: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00009ac0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00009ad0: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00009ae0: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00009af0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00009b00: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00009b10: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00009b20: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00009b30: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00009b40: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00009b50: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00009b60: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00009b70: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00009b80: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00009b90: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00009ba0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00009bb0: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00009bc0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00009bd0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00009be0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00009bf0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00009c00: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00009c10: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00009c20: 7265 702c 2063 6f6f 6b2c 2074 6173 7487  rep, cook, tast.
00009c30: 4e15 0700 2119 018e 7954 7465 6f6b 626f  N...!...yTteokbo
00009c40: 6b6b 694b 6f72 6561 6e21 5265 6369 7065  kkiKorean!Recipe
00009c50: 206e 6f74 6573 2066 6f72 2054 7465 6f6b   notes for Tteok
00009c60: 626f 6b6b 6920 6672 6f6d 2074 6865 204b  bokki from the K
00009c70: 6f72 6561 6e20 6b69 7463 6865 6e2e 204d  orean kitchen. M
00009c80: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00009c90: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00009ca0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00009cb0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00009cc0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00009cd0: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00009ce0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00009cf0: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00009d00: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00009d10: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00009d20: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00009d30: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00009d40: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00009d50: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00009d60: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00009d70: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00009d80: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00009d90: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00009da0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00009db0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00009dc0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00009dd0: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00009de0: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00009df0: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00009e00: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00009e10: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00009e20: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00009e30: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00009e40: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00009e50: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00009e60: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
00009e70: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00009e80: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00009e90: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00009ea0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00009eb0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00009ec0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00009ed0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00009ee0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00009ef0: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00009f00: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00009f10: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00009f20: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00009f30: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00009f40: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00009f50: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00009f60: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00009f70: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00009f80: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00009f90: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00009fa0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00009fb0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00009fc0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00009fd0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00009fe0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00009ff0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
0000a000: 0d00 0000 0400 ab00 0c29 084c 047f 00ab  .........).L....
0000a010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000a0a0: 0000 0000 0000 0000 0000 0087 511c 0700  ............Q...
0000a0b0: 231d 018e 7948 756d 6d75 7320 426f 776c  #...yHummus Bowl
0000a0c0: 4c65 6261 6e65 7365 1a52 6563 6970 6520  Lebanese.Recipe 
0000a0d0: 6e6f 7465 7320 666f 7220 4875 6d6d 7573  notes for Hummus
0000a0e0: 2042 6f77 6c20 6672 6f6d 2074 6865 204c   Bowl from the L
0000a0f0: 6562 616e 6573 6520 6b69 7463 6865 6e2e  ebanese kitchen.
0000a100: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
0000a110: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
0000a120: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
0000a130: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
0000a140: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
0000a150: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
0000a160: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
0000a170: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
0000a180: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
0000a190: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
0000a1a0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
0000a1b0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
0000a1c0: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
0000a1d0: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
0000a1e0: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
0000a1f0: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
0000a200: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
0000a210: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
0000a220: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
0000a230: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
0000a240: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
0000a250: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
0000a260: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
0000a270: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
0000a280: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
0000a290: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
0000a2a0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
0000a2b0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
0000a2c0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
0000a2d0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
0000a2e0: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
0000a2f0: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
0000a300: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
0000a310: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
0000a320: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
0000a330: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
0000a340: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
0000a350: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
0000a360: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
0000a370: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
0000a380: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
0000a390: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
0000a3a0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
0000a3b0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
0000a3c0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
0000a3d0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
0000a3e0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
0000a3f0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
0000a400: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
0000a410: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
0000a420: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
0000a430: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
0000a440: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
0000a450: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
0000a460: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
0000a470: 7375 7265 2c20 7072 6570 2c20 636f 6f87  sure, prep, coo.
0000a480: 4a1b 0700 171b 018e 7945 6c6f 7465 4d65  J.......yEloteMe
0000a490: 7869 6361 6e16 5265 6369 7065 206e 6f74  xican.Recipe not
0000a4a0: 6573 2066 6f72 2045 6c6f 7465 2066 726f  es for Elote fro
0000a4b0: 6d20 7468 6520 4d65 7869 6361 6e20 6b69  m the Mexican ki
0000a4c0: 7463 6865 6e2e 204d 6561 7375 7265 2c20  tchen. Measure, 
0000a4d0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
0000a4e0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
0000a4f0: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
0000a500: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
0000a510: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
0000a520: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
0000a530: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
0000a540: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
0000a550: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
0000a560: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
0000a570: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
0000a580: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
0000a590: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
0000a5a0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
0000a5b0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
0000a5c0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
0000a5d0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
0000a5e0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
0000a5f0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
0000a600: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
0000a610: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
0000a620: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
0000a630: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
0000a640: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
0000a650: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
0000a660: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
0000a670: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
0000a680: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
0000a690: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
0000a6a0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
0000a6b0: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
0000a6c0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
0000a6d0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
0000a6e0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
0000a6f0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
0000a700: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
0000a710: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
0000a720: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
0000a730: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
0000a740: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
0000a750: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
0000a760: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
0000a770: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
0000a780: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
0000a790: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
0000a7a0: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
0000a7b0: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
0000a7c0: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
0000a7d0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
0000a7e0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
0000a7f0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
0000a800: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
0000a810: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
0000a820: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
0000a830: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
0000a840: 2c20 636f 6f6b 2c20 7461 7374 875a 1a07  , cook, tast.Z..
0000a850: 0037 1b01 8e79 426c 6163 6b20 4265 616e  .7...yBlack Bean
0000a860: 2045 6e63 6869 6c61 6461 734d 6578 6963   EnchiladasMexic
0000a870: 616e 3a52 6563 6970 6520 6e6f 7465 7320  an:Recipe notes 
0000a880: 666f 7220 426c 6163 6b20 4265 616e 2045  for Black Bean E
0000a890: 6e63 6869 6c61 6461 7320 6672 6f6d 2074  nchiladas from t
0000a8a0: 6865 204d 6578 6963 616e 206b 6974 6368  he Mexican kitch
0000a8b0: 656e 2e20 4d65 6173 7572 652c 2070 7265  en. Measure, pre
0000a8c0: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
0000a8d0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
0000a8e0: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
